Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
1,3,0,-1.1036853643239128,0.8891639967484881,-0.5290604333672989,0.0,1,0,0
1,2,1,-2.192647644186609,0.8891639967484881,1.1555872060503785,0.19184138113457558,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4929081573817785,1,0,0
0,3,1,-0.48888661775358344,-0.6092794583916444,-0.5290604333672989,-0.43565193437818084,0,0,1
0,3,1,-0.8731358343600393,-0.6092794583916444,-0.5290604333672989,-0.3972305174205743,0,0,1
1,1,0,0.7407108753870755,0.8891639967484881,1.1555872060503785,1.3256118337815594,1,0,0
0,3,1,-0.6425863043961658,-0.6092794583916444,-0.5290604333672989,-0.36732244383523877,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4185439757169772,0,0,1
1,3,1,0.20276197213803718,-0.6092794583916444,-0.5290604333672989,1.0276202416975162,0,0,1
1,1,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,0.5368573487077837,1,0,0
0,3,1,-0.719436147717457,-0.6092794583916444,-0.5290604333672989,-0.4294225310715712,0,0,1
0,2,1,-1.0268355210026217,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
1,1,0,0.04906228549545483,-0.6092794583916444,-0.5290604333672989,0.5692958787829678,1,0,0
0,3,1,0.3948865804412651,-0.6092794583916444,-0.5290604333672989,-0.572026343388289,1,0,0
0,3,1,-0.9499856776813305,-0.6092794583916444,-0.5290604333672989,-0.36732244383523877,0,0,1
0,3,1,0.9712604053509489,-0.6092794583916444,-0.5290604333672989,-0.46299659180336056,0,0,1
0,3,1,-0.10463740114712752,4.140673913304664,2.1410429020381363,1.187656908230244,0,0,1
0,3,1,0.4333115021019107,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,1,0,0
0,2,1,-0.10463740114712752,-0.6092794583916444,1.1555872060503785,0.6167137614695067,0,0,1
1,1,0,-0.10463740114712752,0.8891639967484881,-0.5290604333672989,1.3790074240581154,1,0,0
0,3,1,-1.949033640858116,2.8699984986983202,2.1410429020381363,0.5759888101204589,0,0,1
0,3,1,3.430455391632267,-0.6092794583916444,-0.5290604333672989,-0.44267972169198794,0,0,1
0,3,0,-1.56478442425166,0.8891639967484881,1.1555872060503785,0.039071486219979086,1,0,0
1,1,0,-1.0268355210026217,-0.6092794583916444,1.1555872060503785,0.7516115457248488,0,0,1
0,2,0,1.1249600919935314,0.8891639967484881,-0.5290604333672989,0.4364084090728293,0,0,1
1,3,0,-0.8731358343600393,-0.6092794583916444,1.1555872060503785,-0.31356168347693725,0,0,1
1,1,0,1.2018099353148226,0.8891639967484881,1.1555872060503785,1.8562925480667811,0,0,1
1,1,1,1.6629089952425695,-0.6092794583916444,-0.5290604333672989,0.4521810988889785,0,0,1
1,3,0,-0.41203677443229225,-0.6092794583916444,2.840234845468056,0.21171680921546837,1,0,0
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4929081573817785,1,0,0
0,3,1,0.8944105620296577,1.76569722745651,-0.5290604333672989,-0.017705302081795552,0,0,1
0,2,1,-0.6425863043961658,0.8891639967484881,-0.5290604333672989,-0.16593598860263747,0,0,1
1,1,0,1.432359465278696,-0.6092794583916444,-0.5290604333672989,0.434354729703227,0,0,1
0,3,0,-0.10463740114712752,4.140673913304664,2.1410429020381363,1.187656908230244,0,0,1
0,2,1,-0.41203677443229225,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
1,2,0,0.9712604053509489,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
1,2,0,-0.1814872444684187,0.8891639967484881,-0.5290604333672989,-0.03075605972517779,1,0,0
0,1,1,0.12591212881674602,-0.6092794583916444,-0.5290604333672989,0.941417590571041,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.30230745303279605,0,0,1
1,3,1,-1.949033640858116,0.8891639967484881,1.1555872060503785,-0.18922459540918288,0,0,1
0,3,1,-0.2583370877897099,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,0,0,1
1,1,0,1.3555096219574048,0.8891639967484881,1.1555872060503785,0.9720733739322029,0,0,1
0,1,1,0.27961181545932834,-0.6092794583916444,-0.5290604333672989,-0.740014031429351,0,0,1
0,3,1,1.3555096219574048,-0.6092794583916444,-0.5290604333672989,-0.3404689493279515,0,0,1
1,2,0,-0.10463740114712752,0.8891639967484881,-0.5290604333672989,0.37621290581547906,1,0,0
1,3,0,-1.1036853643239128,-0.6092794583916444,-0.5290604333672989,-0.49330745400649767,1,0,0
0,3,1,-0.719436147717457,-0.6092794583916444,-0.5290604333672989,-0.276963540561052,0,0,1
0,3,1,-0.7962859910387481,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,0,0,1
1,1,0,2.0471582118490255,-0.6092794583916444,1.1555872060503785,1.3256118337815594,1,0,0
1,2,0,-0.33518693111100106,-0.6092794583916444,1.1555872060503785,0.4364084090728293,0,0,1
0,3,1,0.27961181545932834,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,0,0,1
0,3,0,-0.5657364610748746,-0.6092794583916444,-0.5290604333672989,-0.23001837248423462,0,0,1
0,2,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,3,1,-0.33518693111100106,-0.6092794583916444,-0.5290604333672989,-0.5101286511644454,0,0,1
0,3,0,0.7407108753870755,-0.6092794583916444,3.8256905414558133,0.5220689287280132,0,1,0
0,2,1,-0.1814872444684187,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
1,1,0,-0.7962859910387481,-0.6092794583916444,-0.5290604333672989,0.5444634590989417,0,0,1
0,3,0,-0.10463740114712752,0.8891639967484881,2.1410429020381363,0.35881337995041784,0,0,1
1,1,1,-0.2583370877897099,-0.6092794583916444,-0.5290604333672989,0.5444634590989417,1,0,0
0,3,1,0.20276197213803718,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
